Key,English,Indonesian,Reviewer_Notes,Status
chips.BIRTH_DATE,birth date,tanggal lahir,,Needs Review
chips.BIRTH_PLACE,birth place,tempat lahir,,Needs Review
chips.CURRENT_STATUS,current status,status saat ini,,Needs Review
chips.KNOWN_FOR,known for,dikenal karena,,Needs Review
chips.MAJOR_ACHIEVEMENTS,major achievements,pencapaian utama,,Needs Review
chips.NATIONALITY,nationality,kewarganegaraan,,Needs Review
chips.OCCUPATION,occupation,pekerjaan,,Needs Review
chips.PRONUNCIATION,pronunciation,pengucapan,,Needs Review
chips.RECOGNITION,recognition,penghargaan,,Needs Review
chips.addCitation,Add citation,Tambahkan kutipan,,Needs Review
chips.help,Help,Bantuan,,Needs Review
chips.reference,Reference,Referensi,,Needs Review
chips.section,Section,Bagian,,Needs Review
chips.source,Source,Sumber,,Needs Review
chips.template,Template,Templat,,Needs Review
creation.sourcesStep.actions.back,Back,,,Needs Review
creation.sourcesStep.actions.continue,Continue,,,Needs Review
creation.sourcesStep.actions.skip,Skip for now,,,Needs Review
creation.sourcesStep.addAnother,Add another,,,Needs Review
creation.sourcesStep.badge.questionable,⚠️ Possibly promotional,,,Needs Review
creation.sourcesStep.badge.reliable,✓ Reliable domain,,,Needs Review
creation.sourcesStep.badge.unknown,ℹ️ Unknown source,,,Needs Review
creation.sourcesStep.hint.draft,We’ll start in Draft; add 2 independent sources to publish.,,,Needs Review
creation.sourcesStep.hint.good,Looks good. You can draft now and later publish to mainspace.,,,Needs Review
creation.sourcesStep.readiness.countSuffix,verified sources,,,Needs Review
creation.sourcesStep.readiness.gettingThere,Getting there,,,Needs Review
creation.sourcesStep.readiness.independentLabel,independent,,,Needs Review
creation.sourcesStep.readiness.label,Readiness:,,,Needs Review
creation.sourcesStep.readiness.notReady,Not ready,,,Needs Review
creation.sourcesStep.readiness.ready,Ready,,,Needs Review
creation.sourcesStep.readiness.sourcesLabel,sources,,,Needs Review
creation.sourcesStep.status.checking,Checking...,,,Needs Review
creation.sourcesStep.status.verified,Likely reliable,,,Needs Review
creation.sourcesStep.subtext,Strong sources help articles survive review and deletion.,,,Needs Review
creation.sourcesStep.title,"Do you have at least two independent, reliable sources for ""{Title}""?",,,Needs Review
creation.sourcesStep.toggle.independent,Independent of the subject?,,,Needs Review
creation.sourcesStep.toggle.notSure,Not sure,,,Needs Review
creation.sourcesStep.toggle.significant,Significant coverage?,,,Needs Review
creation.sourcesStep.toggle.yes,Yes,,,Needs Review
